/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}

GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
[0.9316062927246094, 0.9386444091796875, 0.9396505355834961, 0.9547209739685059, 0.9596753120422363]
Latency for each client:  [0.9316062927246094, 0.9386444091796875, 0.9396505355834961, 0.9547209739685059, 0.9596753120422363]
Average request latency when 5 client/s runs together:  0.944859504699707



Latency map for only query request types: {1: 0.5890369415283203, 2: 0.3799450397491455, 3: 0.3906361262003581, 4: 0.40215015411376953, 5: 0.944859504699707}
--------------------------Test both request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
Post Request Response: {"data": {"order_number": 1501}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
Post Request Response: {"data": {"order_number": 1502}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
Post Request Response: {"data": {"order_number": 1503}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8836}}
Post Request Response: {"data": {"order_number": 1504}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8788}}
Post Request Response: {"data": {"order_number": 1505}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
Post Request Response: {"data": {"order_number": 1506}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8929}}
Post Request Response: {"data": {"order_number": 1507}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8886}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8783}}
Post Request Response: {"data": {"order_number": 1508}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8886}}
Post Request Response: {"data": {"order_number": 1509}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8925}}
Post Request Response: {"data": {"order_number": 1510}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8920}}
Post Request Response: {"data": {"order_number": 1511}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8833}}
Post Request Response: {"data": {"order_number": 1512}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8919}}
Post Request Response: {"data": {"order_number": 1513}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8780}}
Post Request Response: {"data": {"order_number": 1514}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8831}}
